City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
215,pangai,9.56,44.065,20.54,66,80,13.11,SO,1687913184
216,pangai,39.9523,-75.1638,21.14,95,100,2.06,US,1687912898
217,pangai,57.2639,103.7519,11.55,79,100,1.93,RU,1687913185
218,pangai,57.0531,-135.33,15.94,82,100,2.57,US,1687912442
219,pangai,55.2093,83.319,15.2,92,37,5.69,RU,1687913185
220,pangai,60.8697,60.4153,12.18,73,67,1.39,RU,1687913185
221,pangai,-33.0117,17.9442,9.03,85,100,3.25,ZA,1687912653
222,pangai,51.3223,42.7678,12.66,92,100,5.3,RU,1687913186
223,pangai,37.7167,-25.4333,21.23,90,10,5.89,PT,1687912425
224,pangai,60.9167,-46.05,12.12,73,100,0.05,GL,1687912610
225,pangai,-1.5746,9.2618,22.78,87,43,4.16,GA,1687913186
226,pangai,33.6671,-93.5916,33.03,69,6,1.29,US,1687913086
227,pangai,39.05,-27.9833,19.71,90,83,9.7,PT,1687912612
228,pangai,45.0917,133.5136,20.09,97,100,0.43,RU,1687913186
229,pangai,32.3502,-85.1999,31.78,70,0,1.54,US,1687912608
230,pangai,47.8667,88.1167,21.57,28,37,1.98,CN,1687913187
231,pangai,14.2,24.6667,26.4,49,14,3.07,SD,1687913188
232,pangai,-0.1934,-74.7819,22.89,95,23,0.63,CO,1687913188
233,pangai,37.6138,-122.4869,21.35,88,75,7.72,US,1687912913
234,pangai,12.485,-16.5469,28.1,80,68,3.02,SN,1687913188
235,pangai,70.9963,24.6622,7.13,80,100,5.05,NO,1687913188
236,pangai,-9.6658,-35.7353,23.69,94,75,1.54,BR,1687912642
237,pangai,42.0683,19.5126,23.1,86,6,1.4,AL,1687913189
238,pangai,-1.3959,120.7524,28.46,73,52,0.85,ID,1687913189
239,pangai,63.8986,122.7617,25.1,53,100,3.17,RU,1687913189
240,pangai,28.4682,-16.2546,29.84,21,0,4.63,ES,1687913189
241,pangai,36.0986,120.3719,25.78,89,100,3.0,CN,1687913189
242,pangai,12.3917,-5.4642,26.39,74,98,5.0,ML,1687913190
243,pangai,-26.8241,-65.2226,16.0,100,100,1.03,AR,1687913190
244,pangai,-16.92,35.262,15.15,82,15,0.73,MW,1687913190
245,pangai,20.931,-17.0347,21.99,88,0,8.23,MR,1687913190
246,pangai,78.2186,15.6401,7.91,93,75,1.54,SJ,1687912471
247,pangai,17.0151,54.0924,28.05,94,100,2.57,OM,1687912630
248,pangai,62.487,17.3257,13.82,82,100,2.06,SE,1687913191
249,pangai,70.4692,-68.5914,1.13,100,100,4.63,CA,1687912650
250,pangai,7.1065,6.7342,22.73,99,100,1.36,NG,1687913191
251,pangai,48.0056,91.6419,17.86,25,5,0.67,MN,1687912905
252,pangai,22.8833,87.7833,28.43,76,30,4.17,IN,1687913191
253,pangai,66.7131,27.4306,13.21,93,36,0.65,FI,1687913192
254,pangai,13.2167,-59.5167,24.34,94,75,1.03,BB,1687912598
255,pangai,18.4313,-65.8802,28.99,83,40,3.09,PR,1687913192
256,pangai,-24.5333,32.9833,14.72,79,0,2.38,MZ,1687913192
257,pangai,70.8578,29.0864,8.0,81,100,4.63,NO,1687913192
258,pangai,31.2565,32.2841,25.99,83,0,1.03,EG,1687913192
259,pangai,-0.6,73.0833,27.79,64,75,1.48,MV,1687912617
260,pangai,67.6713,53.087,5.58,88,100,3.46,RU,1687913193
261,pangai,-24.0281,-53.4406,15.55,85,0,2.93,BR,1687913193
262,pangai,66.1451,-65.7125,4.16,79,100,3.37,CA,1687913008
263,pangai,-38.0023,-57.5575,8.86,85,0,2.06,AR,1687912593
264,pangai,57.79,-152.4072,8.73,93,100,6.17,US,1687913193
265,pangai,55.9153,59.9842,9.33,93,10,1.83,RU,1687912952
266,pangai,-2.7619,-42.2744,25.3,83,97,2.69,BR,1687913193
267,pangai,17.8815,-76.4093,28.79,83,92,2.98,JM,1687913193
268,pangai,20.785,-156.4656,30.01,66,20,9.26,US,1687913194
269,pangai,20.8947,-156.47,30.01,60,20,9.26,US,1687913043
270,pangai,-26.6481,15.1594,13.38,88,99,8.8,NA,1687913045
271,pangai,-35.1667,173.1667,13.79,81,87,6.69,NZ,1687913031
272,pangai,23.6137,114.1919,29.5,76,63,0.87,CN,1687913194
273,pangai,-35.3333,-72.4167,9.97,78,87,3.92,CL,1687912625
274,pangai,64.8378,-147.7164,21.98,43,75,0.0,US,1687912977
275,pangai,34.6391,-120.4579,22.05,79,20,8.23,US,1687912430
276,pangai,17.5167,-101.2667,32.89,75,89,2.1,MX,1687913195
277,pangai,-43.5333,172.6333,11.62,91,20,0.51,NZ,1687912629
278,pangai,60.34,102.2797,13.78,64,100,3.54,RU,1687913195
279,pangai,39.7555,-105.2211,32.2,22,40,4.12,US,1687913195
280,pangai,31.8111,121.655,28.14,78,36,4.55,CN,1687913195
281,pangai,69.0125,23.0412,16.98,57,99,2.63,NO,1687913195
282,pangai,-34.4333,150.8833,12.36,90,100,2.6,AU,1687913195
283,pangai,-14.9003,50.2788,18.21,78,41,3.71,MG,1687913196
284,pangai,41.7597,86.1469,26.79,18,15,3.4,CN,1687913026
285,pangai,-37.8333,140.7667,10.05,83,100,3.46,AU,1687912365
286,pangai,-23.7,133.8833,12.75,100,100,6.69,AU,1687912628
287,pangai,49.1919,-98.1014,25.92,44,85,4.12,CA,1687913196
288,pangai,56.8332,13.9408,13.67,95,4,2.29,SE,1687913196
289,pangai,56.2694,90.4993,16.58,62,100,5.16,RU,1687913196
290,pangai,64.1835,-51.7216,4.34,100,100,8.23,GL,1687913065
291,pangai,35.2627,-77.5816,29.06,57,0,1.54,US,1687913197
292,pangai,-19.6667,22.2667,13.05,41,0,2.44,BW,1687913197
293,pangai,39.4101,-74.3646,22.23,93,100,2.06,US,1687912609
294,pangai,68.2191,-135.0107,15.52,50,100,4.87,CA,1687912629
295,pangai,65.9939,57.5281,8.71,89,100,3.25,RU,1687913197
296,pangai,-1.8283,-44.8683,23.58,90,26,1.18,BR,1687913197
297,pangai,-3.8004,102.2655,25.72,81,66,2.45,ID,1687912494
298,pangai,40.1675,34.3739,16.17,81,0,1.97,TR,1687913197
299,pangai,-20.3167,118.5667,15.03,38,0,8.23,AU,1687913198
300,pangai,69.7008,170.3133,0.47,99,100,1.68,RU,1687912605
301,pangai,-19.7697,-43.8514,18.6,65,0,3.6,BR,1687913198
302,pangai,37.9734,13.1881,23.04,56,0,1.47,IT,1687913198
303,pangai,-23.1333,150.7333,21.88,58,11,1.32,AU,1687912643
304,pangai,60.1545,-1.1494,13.0,98,100,7.95,GB,1687913195
305,pangai,50.6789,156.125,10.99,90,89,0.94,RU,1687912644
306,pangai,50.6996,-127.4199,20.1,68,20,6.17,CA,1687912611
307,pangai,40.8021,-124.1637,23.15,85,17,3.13,US,1687912848
308,pangai,-29.9533,-71.3436,14.85,77,0,1.03,CL,1687913013
309,pangai,29.5448,67.8764,33.41,49,49,2.23,PK,1687913199
310,pangai,35.2442,129.2139,21.85,89,71,4.17,KR,1687913199
311,pangai,34.5,62.0,22.73,19,0,3.71,AF,1687913199
312,pangai,64.8621,11.2373,13.06,88,100,2.57,NO,1687913199
313,pangai,55.1009,14.7066,15.95,88,75,7.72,DK,1687913199
314,pangai,45.5834,-70.8823,20.31,97,100,2.96,CA,1687912904
315,pangai,46.7681,17.2432,15.94,100,0,1.03,HU,1687913200
316,pangai,54.1944,16.1722,12.04,94,100,7.68,PL,1687913200
317,pangai,41.5388,-8.6151,23.16,67,3,2.13,PT,1687913200
318,pangai,32.4631,-114.7767,40.5,6,0,4.74,MX,1687913200
319,pangai,-25.2406,130.9889,13.47,76,86,4.87,AU,1687913011
320,pangai,58.0106,114.2769,17.25,97,100,0.64,RU,1687913200
321,pangai,64.8989,45.7622,9.37,83,61,2.5,RU,1687913201
322,pangai,6.6221,73.07,27.91,76,100,5.43,MV,1687913201
323,pangai,17.6333,-99.0833,18.8,75,23,3.29,MX,1687913124
324,pangai,42.1584,-72.3287,22.23,74,75,5.14,US,1687912525
325,pangai,50.0163,-125.2446,27.21,41,20,2.57,CA,1687913201
326,pangai,-30.1811,-50.2056,17.66,85,100,3.18,BR,1687912620
327,pangai,-51.6226,-69.2181,3.03,87,100,3.09,AR,1687913048
328,pangai,50.565,72.5692,11.21,92,100,8.8,KZ,1687913202
329,pangai,42.7808,20.4875,16.46,88,18,2.3,XK,1687913202
330,pangai,6.1241,81.1185,25.19,100,20,3.6,LK,1687913202
331,pangai,-6.0911,-35.2086,25.45,94,0,3.54,BR,1687913202
332,pangai,-40.8135,-62.9967,7.71,75,7,2.65,AR,1687913202
333,pangai,32.442,105.823,23.06,96,100,1.34,CN,1687913202
334,pangai,50.5994,97.5228,14.4,35,3,0.24,RU,1687913203
335,pangai,-8.7537,148.2534,28.51,58,19,1.49,PG,1687913203
336,pangai,50.2334,-63.5986,10.2,100,100,7.2,CA,1687913053
337,pangai,-20.2333,164.0167,22.1,63,0,8.42,NC,1687913203
338,pangai,-13.7,-76.2167,19.03,72,20,4.12,PE,1687912352
339,pangai,14.5333,20.9167,32.38,29,97,2.54,TD,1687913204
340,pangai,14.35,121.0167,29.64,82,75,2.24,PH,1687913204
341,pangai,39.522,-6.3748,25.73,32,0,1.44,ES,1687913205
342,pangai,-12.0667,134.2667,28.42,58,14,6.1,AU,1687913205
343,pangai,53.0862,21.5757,10.43,88,53,3.41,PL,1687913205
344,pangai,-13.8483,136.4192,26.28,70,4,5.72,AU,1687912646
345,pangai,37.1041,-113.5841,35.24,9,0,4.12,US,1687912625
346,pangai,50.4111,80.2275,17.12,59,0,6.0,KZ,1687913205
347,pangai,38.8876,-76.5119,23.59,90,75,2.06,US,1687912647
348,pangai,42.2506,-75.833,21.22,88,93,2.24,US,1687913206
349,pangai,65.9667,78.3667,11.4,72,100,1.11,RU,1687913206
350,pangai,20.2833,73.0167,24.79,93,100,2.12,IN,1687913206
351,pangai,43.3378,131.8639,21.92,93,100,2.07,RU,1687913206
352,pangai,-8.103,156.8419,27.5,81,96,5.17,SB,1687913206
353,pangai,64.3833,-173.3,12.06,58,75,3.13,RU,1687912614
354,pangai,-16.4833,-151.75,26.93,70,5,10.02,PF,1687913206
355,pangai,-2.5447,14.7533,21.79,76,100,2.6,CG,1687913207
356,pangai,41.14,-104.8203,31.08,10,0,7.2,US,1687912965
357,pangai,5.9485,80.5353,26.14,87,100,4.37,LK,1687913012
358,pangai,24.0934,32.907,31.61,18,0,3.6,EG,1687912584
359,pangai,19.8856,102.1347,29.98,79,75,0.0,LA,1687913208
360,pangai,56.8879,21.1859,12.95,94,99,2.41,LV,1687913208
361,pangai,9.4515,18.9449,23.72,91,100,1.77,TD,1687913208
362,pangai,23.5656,116.8194,27.99,89,40,2.0,CN,1687913209
363,pangai,35.7698,-91.641,29.49,60,0,1.54,US,1687913209
364,pangai,11.8464,13.1603,28.57,55,100,2.53,NG,1687913131
365,pangai,32.6667,-17.1,27.35,35,13,1.08,PT,1687913209
366,pangai,35.1333,140.3,26.01,91,100,6.8,JP,1687913209
367,pangai,2.7858,24.73,20.72,98,97,0.49,CD,1687913209
368,pangai,33.2531,119.9133,30.91,65,100,4.55,CN,1687913209
369,pangai,61.6864,53.6902,12.3,95,100,0.84,RU,1687913209
370,pangai,20.4487,121.9702,28.23,86,100,8.0,PH,1687913210
371,pangai,17.0818,122.4157,29.47,74,100,0.93,PH,1687913210
372,pangai,-20.35,164.4333,24.21,48,0,1.44,NC,1687913211
373,pangai,45.8747,24.7009,16.1,95,100,0.53,RO,1687913211
374,pangai,5.8808,-10.0467,24.86,73,100,3.84,LR,1687913211
375,pangai,43.9575,12.7376,23.95,77,100,7.6,IT,1687913211
376,pangai,27.2696,31.1511,28.12,27,0,2.46,EG,1687913212
377,pangai,21.2833,-88.2667,26.58,80,83,5.03,MX,1687913212
378,pangai,5.3505,48.5268,24.91,84,35,10.67,SO,1687912484
379,pangai,43.4456,41.7448,10.02,93,1,2.01,RU,1687913212
380,pangai,63.0128,112.4714,21.97,49,100,1.84,RU,1687913212
381,pangai,21.3906,-158.1547,30.97,43,20,4.63,US,1687913212
382,pangai,-28.7667,114.6,8.23,76,0,5.14,AU,1687912624
383,pangai,52.2667,79.1667,16.33,64,28,7.27,RU,1687913214
384,pangai,-33.4833,150.15,5.92,97,100,1.2,AU,1687913214
385,pangai,14.1667,121.1833,29.33,72,100,1.5,PH,1687913214
386,pangai,-21.45,-65.7167,12.64,10,0,2.53,BO,1687913214
387,pangai,44.0213,144.2697,27.16,65,75,7.72,JP,1687913214
388,pangai,64.75,177.4833,8.28,93,75,5.81,RU,1687913002
389,pangai,7.5264,-12.505,25.15,81,100,5.03,SL,1687912634
390,pangai,1.6381,18.0667,22.12,96,98,0.09,CG,1687913214
391,pangai,7.7102,81.6924,27.45,72,95,1.43,LK,1687913215
392,pangai,37.7167,20.8333,20.65,84,0,1.77,GR,1687913215
393,pangai,57.4129,-6.1942,13.07,93,66,2.45,GB,1687913215
394,pangai,4.8845,-1.7554,24.78,83,100,3.93,GH,1687912626
395,pangai,53.9353,139.9242,20.03,51,0,1.26,RU,1687913215
396,pangai,39.8916,-5.5406,26.64,32,0,0.61,ES,1687913215
397,pangai,-0.6876,100.9537,23.65,94,93,0.38,ID,1687913215
398,pangai,35.3029,37.1841,21.25,62,0,3.21,SY,1687912617
399,pangai,49.2167,143.1167,15.15,89,77,3.36,RU,1687913216
400,pangai,44.1628,80.0,24.82,32,13,0.09,KZ,1687913216
401,pangai,43.5196,-114.3153,20.92,41,0,6.71,US,1687913216
402,pangai,-0.8833,131.25,27.12,85,60,2.8,ID,1687913216
403,pangai,47.674,-122.1215,26.6,58,100,1.79,US,1687913216
404,pangai,-30.7414,30.455,19.08,85,85,7.51,ZA,1687913217
405,pangai,4.25,-54.3833,23.38,94,20,1.22,GF,1687913217
406,pangai,50.2001,-66.3821,11.29,98,100,5.66,CA,1687913217
407,pangai,-9.8756,-56.0861,22.35,54,5,1.59,BR,1687913009
408,pangai,-18.1667,49.3833,15.0,94,20,1.03,MG,1687913167
409,pangai,70.3705,31.1107,6.99,87,100,1.03,NO,1687913018
410,pangai,-33.1833,138.0167,13.07,77,33,3.36,AU,1687913057
411,pangai,-31.9333,115.8333,11.02,96,0,1.54,AU,1687913102
412,pangai,-1.7,-77.9333,18.64,97,95,1.3,EC,1687913219
413,pangai,41.6096,-4.7969,16.75,77,0,4.12,ES,1687913219
414,pangai,41.3973,-73.6171,23.06,92,100,2.9,US,1687913219
415,pangai,16.2923,119.8062,28.22,77,100,3.91,PH,1687913219
416,pangai,35.7333,140.8333,29.01,87,100,6.2,JP,1687913056
417,pangai,40.9965,15.6514,16.38,77,0,3.21,IT,1687913220
418,pangai,41.7178,-8.8571,19.13,75,5,6.34,PT,1687913220
419,pangai,27.9167,96.1667,24.03,99,100,1.27,IN,1687913220
420,pangai,-0.7001,10.2406,23.54,80,99,2.25,GA,1687913220
421,pangai,-17.0667,15.7333,10.02,37,2,2.06,AO,1687913220
422,pangai,57.8406,108.3492,11.98,98,100,4.63,RU,1687913220
423,pangai,33.0833,-16.3333,22.68,50,20,3.09,PT,1687913220
424,pangai,42.7762,-9.0603,18.24,80,45,4.61,ES,1687912640
425,pangai,62.6683,131.1683,25.25,58,0,1.63,RU,1687913221
426,pangai,23.85,77.9333,25.8,83,98,4.05,IN,1687913221
427,pangai,67.45,153.6833,18.39,30,83,0.83,RU,1687913007
428,pangai,-8.112,115.0882,27.54,70,55,1.14,ID,1687913221
429,pangai,-19.8,-174.35,27.06,74,20,6.69,TO,1687913221
